# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.13.2

homes::00000000-0000-0000-0009-01f7fce320fd::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A3610FDF3B645A0179094050800000000000017A094096CCF4BC6A7EFA05706974636808424069180379617708429F6798
homes::00000000-0000-0000-0009-01f8aedee262, double, C014000000000000
homes::00000000-0000-0000-0009-01f8aedee262::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09375B089A027520179094051800000000000017A09C080242CA57A786C0570697463680842B3CCCC037961770842B1C2E0
homes::00000000-0000-0000-0009-01f8aedee262::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A166DAFB7E9100017909406E000000000000017A09C0A6C90E3BCD35A8057069746368084248D260037961770842A858A8
homes::00000000-0000-0000-0009-01f8aedee262::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A166DAFB7E9100017909406E000000000000017A09C0A6C90E3BCD35A8057069746368084248D260037961770842A858A8
homes::00000000-0000-0000-0009-01f8aedee262::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A7D9CB439581060179094068C00000000000017A09C0B16A028F5C28F605706974636808C281FBAD0379617708C18D4F60
homes::00000000-0000-0000-0009-01f8d15f4be4, double, C02A000000000000
homes::00000000-0000-0000-0009-01f8d15f4be4::1, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01F7F3E89A88ACE0179093FF0000000000000017A09C07454CCD74927910570697463680841514A2003796177084311332C
homes::00000000-0000-0000-0009-01f8d15f4be4::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408BEEBA7DAA4FCA0179094050400000000000017A09C0A6D842DE00D1B70570697463680841C044980379617708C1877BC8
homes::00000000-0000-0000-0009-01f8d15f4be4::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809405712509BF9C62A0179094051800000000000017A0940747ED883BA34440570697463680841F40B100379617708C3290912
homes::00000000-0000-0000-0009-01f8d15f4be4::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A2D1E8240B78030179094054C00000000000017A09C0A7CDC63F1412060570697463680800000000037961770842C0C9C4
homes::00000000-0000-0000-0009-01f8d15f4be4::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408607896BB98C7E0179094051BC0000000000017A09406D9CE3FBBD7B2005706974636808417B42300379617708C214E1FC
homes::00000000-0000-0000-0009-01f8d15f4be4::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C083A1DF7F8CA81A0179094052000000000000017A09C058EC10B630A91505706974636808424303700379617708432F033C
homes::00000000-0000-0000-0009-01f8f32c4177, double, C000000000000000
homes::00000000-0000-0000-0009-01f8f32c4177::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C098C70FC504816F0179094008000000000000017A0940AAA694E3BCD35B057069746368084211B0D4037961770842B3F4C8
homes::00000000-0000-0000-0009-01f8f32c4177::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C098C70FC504816F0179094008000000000000017A0940AAA694E3BCD35B057069746368084211B0D4037961770842B3F4C8
homes::00000000-0000-0000-0009-01f8f32c4177::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A86C13A92A305017909404F800000000000017A09C0A2F300C49BA5E30570697463680841398CA0037961770841148160
homes::00000000-0000-0000-0009-01f9a89cba61::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B6BAD26E978D500179094053400000000000017A0940A13A907C84B5DD05706974636808419FB298037961770841E71120
homes::00000000-0000-0000-0009-01f9a89cba61::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08D8E46A7EF9DB2017909406B200000000000017A09C06922000000000005706974636808411D6E400379617708C1CA2CC0
homes::00000000-0000-0000-0009-01f9aa8858f9::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408DEF69E1B089A00179094050400000000000017A09C0A6340985F06F690570697463680841BD8C300379617708C321ED1D
homes::00000000-0000-0000-0009-01f9aa8858f9::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408DEF69E1B089A00179094050400000000000017A09C0A6340985F06F6905706974636808421CA1F80379617708432EC73C
homes::00000000-0000-0000-0009-01f9f71dc8c1, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f9f9499d46::1, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E6574686572017809C07347F141205BC0017909402E000000000000017A09C083EA371758E2190570697463680841CC75880379617708C23E47E0
homes::00000000-0000-0000-0009-01f9f9499d46::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09C45EDC5D63886017909404FC00000000000017A09C0B3E43AC083126F05706974636808BE7858000379617708BFC59280
homes::00000000-0000-0000-0009-01f10f0c953d::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08F5FE6CF41F2130179094055400000000000017A09C07964CCD749279105706974636808427A75E00379617708C332A7A4
homes::00000000-0000-0000-0009-01f14e1fb851, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f14e1fb851::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C5DA9FBE76C90179094056800000000000017A09C07D9E7EBAF1023605706974636808419D12780379617708432F8CB0
homes::00000000-0000-0000-0009-01f14e1fb851::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090B713A92A30550179094056C00000000000017A09C06C1DBEB5B2D4D40570697463680841E5B0380379617708C2A34600
homes::00000000-0000-0000-0009-01f16f0c3af6, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f16f0c3af6::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DBB2BBECAAB8A017909406B200000000000017A09C068CDF8B588E36905706974636808403F7E800379617708C2C02C4F
homes::00000000-0000-0000-0009-01f16f0c3af6::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08C5A398C7E28240179094058C00000000000017A09C075CCCE1C58255B0570697463680841EA7C180379617708425A9B64
homes::00000000-0000-0000-0009-01f22c4fbb9e, double, C010000000000000
homes::00000000-0000-0000-0009-01f22c4fbb9e::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094BEB71758E2190179094056C00000000000017A09C07985DF84CAD57C05706974636808BE5A50000379617708BD3F6000
homes::00000000-0000-0000-0009-01f22c4fbb9e::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0D04233020C49BA0179094052C80000000000017A09C08855CB827FA1A105706974636808421688D0037961770842C81D80
homes::00000000-0000-0000-0009-01f22c4fbb9e::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E505AB9F559B40179094051000000000000017A09C0A8537B645A1CAC05706974636808424340100379617708C27FBA74
homes::00000000-0000-0000-0009-01f22c4fbb9e::5, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E6574686572017809C07268ED916872B0017909404D800000000000017A09C09F7E4A3D70A3D705706974636808C185C5D00379617708C148F400
homes::00000000-0000-0000-0009-01f22c4fbb9e::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E6527A0F9096C0179094050400000000000017A09C0A61645604189370570697463680841A652C0037961770842D107B4
homes::00000000-0000-0000-0009-01f22c4fbb9e::7, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940765CB8E4B87BDD0179093FF0000000000000017A09C092D1CD844D013B0570697463680842ACAC0C037961770842A99ED8
homes::00000000-0000-0000-0009-01f24abe9b37, double, C000000000000000
homes::00000000-0000-0000-0009-01f31b45d405, double, C008000000000000
homes::00000000-0000-0000-0009-01f31b45d405::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C086A3C3419E3001017909405C400000000000017A09C078F998C7E282410570697463680842730F1C0379617708C2B5E6D0
homes::00000000-0000-0000-0009-01f31b45d405::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08E85D7C1BDA5120179094055800000000000017A09C0751EC6FBD273D605706974636808418A68D00379617708C2AD4FBB
homes::00000000-0000-0000-0009-01f34f8f8846, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f34f8f8846::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B18CD8C154C9860179094052400000000000017A09C0ADDE35DCC63F1405706974636808413A06F00379617708C1A98C90
homes::00000000-0000-0000-0009-01f34f738e0c, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f34f738e0c::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0913BF1F8A0902E0179094056C00000000000017A09C065F0D25EDD0529057069746368084281728A0379617708428680EC
homes::00000000-0000-0000-0009-01f35e5a68c4, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f35e5a68c4::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409AC76BD3C36113017909404F800000000000017A09C0A2F47126E978D50570697463680841C3EF58037961770842A2B710
homes::00000000-0000-0000-0009-01f35e5a68c4::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940929603126E978D0179094051C00000000000017A09C0B2798B22D0E5600570697463680842AE90800379617708C16E04D0
homes::00000000-0000-0000-0009-01f49ebab2f5::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0C9438B851EB8520179094052000000000000017A09C083CA666BA493C905706974636808416C0420037961770842397380
homes::00000000-0000-0000-0009-01f49ebab2f5::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A9F894A2339C0F0179094067E00000000000017A09C0A0C4DCFAACD9E80570697463680841D4B9480379617708C31A1748
homes::00000000-0000-0000-0009-01f51a829d65, double, C045800000000000
homes::00000000-0000-0000-0009-01f51a829d65::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08A9D9460AA64C30179094055800000000000017A09C062594189374BC7057069746368084148BC60037961770841408BB0
homes::00000000-0000-0000-0009-01f51a829d65::2, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E65746865720178094039A377C02AFDDB0179094050000000000000017A0940A35B121FF2E48F05706974636808420B55380379617708C1086930
homes::00000000-0000-0000-0009-01f51a829d65::3, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940A85AEADAB9F55A0179094059000000000000017A0940854F075F6FD2200570697463680841C4B0400379617708C2AC9128
homes::00000000-0000-0000-0009-01f51a829d65::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A8C383126E978D0179094052400000000000017A0940A68CFE76C8B43905706974636808422B32240379617708C1142CB0
homes::00000000-0000-0000-0009-01f51a829d65::6, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940BE3F6B9F559B3D017909405A400000000000017A0940B8C3E0C49BA5E30570697463680841D71E08037961770841383810
homes::00000000-0000-0000-0009-01f51a829d65::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0ABD2F8FC504817017909C033000000000000017A0940A307CE560418930570697463680841FCC2E00379617708C2240634
homes::00000000-0000-0000-0009-01f51a829d65::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08A9D9460AA64C30179094055800000000000017A09C062594189374BC7057069746368084148BC60037961770841408BB0
homes::00000000-0000-0000-0009-01f53d5fe715, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f53d5fe715::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09549EE147AE1480179094056800000000000017A09C07359E56041893705706974636808C021F2800379617708C32A6EC0
homes::00000000-0000-0000-0009-01f53d5fe715::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09560EF34D6A1620179094053C00000000000017A09C06E9E35158B82800570697463680842035450037961770842F128A8
homes::00000000-0000-0000-0009-01f53d5fe715::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09532F439581062017909404C000000000000017A09C072D4BCD35A858805706974636808420E91180379617708C2B8D508
homes::00000000-0000-0000-0009-01f53d5fe715::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0951D628240B780017909404C000000000000017A09C072D8604189374C05706974636808420E91180379617708C2B8D507
homes::00000000-0000-0000-0009-01f53d5fe715::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408F3B5E00D1B717017909404A800000000000017A093FDC9CAF8365D094057069746368084252C0B40379617708C326CE94
homes::00000000-0000-0000-0009-01f53d5fe715::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DA394467381D8017909406B100000000000017A09C0689F6AA8EB463505706974636808420CC4580379617708C28B103D
homes::00000000-0000-0000-0009-01f54c46a03b, double, C032000000000000
homes::00000000-0000-0000-0009-01f54c46a03b::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0339E009F6230770179094050400000000000017A09C096650240B7803405706974636808415E9EA0037961770842F1687C
homes::00000000-0000-0000-0009-01f54c46a03b::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B3220E425AEE63017909404F800000000000017A09409C381CE075F6FD057069746368084272D9B40379617708429E3EB0
homes::00000000-0000-0000-0009-01f54c46a03b::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0D043475C28F5C30179094052400000000000017A09C08817666BA493C90570697463680841C7361803796177084313FF5C
homes::00000000-0000-0000-0009-01f54c46a03b::4, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C0258D18F3ECCC470179093FF0000000000000017A0940721212A30553260570697463680841855B880379617708C2AD3FB4
homes::00000000-0000-0000-0009-01f54c46a03b::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940860B3EFF1950330179094051BC0000000000017A09406DA0AD18D25EDD057069746368084103EAB0037961770842DCCAA8
homes::00000000-0000-0000-0009-01f54c46a03b::6, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E640178094087F31A36E2EB1C0179094053000000000000017A09C00141C9B413986305706974636808421E52A00379617708C32E9C28
homes::00000000-0000-0000-0009-01f54c46a03b::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B73BB0A3D70A3D0179094053800000000000017A0940A077413A92A30505706974636808BED590000379617708C32F6B46
homes::00000000-0000-0000-0009-01f54c46a03b::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090FF5E1B089A020179094056C00000000000017A09C06F11219652BD3C05706974636808418EB2F00379617708C2E09DF7
homes::00000000-0000-0000-0009-01f54c46a03b::9, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090FF5E1B089A020179094056C00000000000017A09C06F11219652BD3C05706974636808420EA2B00379617708C2DF5A83
homes::00000000-0000-0000-0009-01f54c46a03b::11, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BAB0BE0DED290179094056800000000000017A09C072871320D9945B057069746368084143FFA0037961770842EE6138
homes::00000000-0000-0000-0009-01f54c46a03b::12, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09490EF1A9FBE770179094056800000000000017A09C072A27D9FD36F7E0570697463680840FE26400379617708431B71B2
homes::00000000-0000-0000-0009-01f54c46a03b::13, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094303A786C22680179094056800000000000017A09C072BC1D14E3BCD30570697463680841A78D40037961770843226B62
homes::00000000-0000-0000-0009-01f54c46a03b::14, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092AA04816F00690179094056800000000000017A09C073E22B9F559B3D0570697463680841A2F1580379617708C3073D0D
homes::00000000-0000-0000-0009-01f54c46a03b::15, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092DEABB98C7E280179094056800000000000017A09C072D151C193B3A7057069746368084196E5F80379617708C2806922
homes::00000000-0000-0000-0009-01f54c46a03b::16, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094087C0D07C84B5DD017909404F800000000000017A09405CF95F80991794057069746368084174BE600379617708C2F6C64D
homes::00000000-0000-0000-0009-01f54c46a03b::17, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C000000000000179094056800000000000017A09C072C0000000000005706974636808000000000379617708BBB48000
homes::00000000-0000-0000-0009-01f54c46a03b::18, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092F9A5604189370179094056800000000000017A09C07DB3031CEAF252057069746368084167BB400379617708C1B26600
homes::00000000-0000-0000-0009-01f54c46a03b::19, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940872DFEC56D5CFB0179094052200000000000017A09406DEEE2584F4C6E0570697463680841ECC0E80379617708C281F950
homes::00000000-0000-0000-0009-01f54c46a03b::20, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094085FFA37DE939EB0179094051BC0000000000017A09406D8E2839042D8C0570697463680840A78E000379617708C2E1DFD7
homes::00000000-0000-0000-0009-01f54c46a03b::21, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09119D6A161E4F70179094054800000000000017A09C06F07F06F6944670570697463680841C6A660037961770842C92080
homes::00000000-0000-0000-0009-01f54c46a03b::22, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094081A060BF5D78810179094058C00000000000017A094074D122FAD6CB530570697463680841F7BA100379617708C2C4D6E3
